Date,Market,Symbol,Market Cap,PE,PEG,PBV,BVPS,Dividend Yield,12M Dividend Yield,Volume Turnover
21/10/2021,SET,7UP,"8,177,441,790",39.35,0.58,3.16,0.5,,,0.71
21/10/2021,SET,AH,"7,629,103,258",6.88,-0.03,0.93,23.23,0.63,2.82,0.96
21/10/2021,SET,AI,"5,564,992,217",9.18,1.5,2.14,3.71,7.55,11.07,0.1
21/10/2021,SET,AIT,"8,252,835,880",15.22,0.24,2.82,14.18,3.75,4.88,1.54
21/10/2021,SET,AJ,"8,536,000,000",14.44,0.32,1.78,10.87,3.47,4.12,0.35
21/10/2021,SET,ALT,"3,057,014,031",1514.1,-15.3,1.7,1.59,3.33,3.33,0.07
21/10/2021,SET,AMANAH,"5,075,409,357",16.24,0.86,3.22,1.52,2.64,2.64,0.15
21/10/2021,SET,ANAN,"5,332,800,000",22.93,-0.05,0.34,4.69,,,1.35
21/10/2021,SET,APCS,"3,563,999,255",15.26,0.03,1.89,2.86,1.11,1.11,0.05
21/10/2021,SET,APURE,"8,049,530,017",24.01,0.24,4.25,2.04,1.17,1.96,2.01
21/10/2021,SET,AS,"8,453,303,209",22.03,0.22,14.76,1.35,1.47,3.48,1.52
21/10/2021,SET,ASIAN,"13,025,400,944",14.14,0.14,3.51,4.56,2.29,3.85,0.58
21/10/2021,SET,ASK,"20,981,777,535",21.03,1.42,2.44,16.28,2.85,2.85,0.17
21/10/2021,SET,ASP,"8,001,492,967",9.77,0.08,1.57,2.41,4.74,8.42,3.39
21/10/2021,SET,BA,"24,780,000,000",,,1.2,9.85,,,0.04
21/10/2021,SET,BAFS,"18,328,014,399",,,3.57,8.05,,,0.18
21/10/2021,SET,BEAUTY,"5,021,470,453",,,6.27,0.27,,,7.03
21/10/2021,SET,BGC,"7,708,328,400",13.14,0.85,1.79,6.19,4.14,4.5,0.78
21/10/2021,SET,BWG,"3,276,805,608",,,0.86,0.84,,,0.48
21/10/2021,SET,BYD,"12,494,697,662",,,8.26,1.06,,,0.31
21/10/2021,SET,CCET,"13,291,467,257",62.48,0.73,0.77,3.49,1.01,1.07,0.03
21/10/2021,SET,CGD,"4,381,048,114",,,1.14,0.47,,,1.55
21/10/2021,SET,CGH,"4,325,988,470",18.04,0.17,0.8,1.36,,,0.15
21/10/2021,SET,CHAYO,"11,062,428,071",65.88,2.98,4.72,2.76,0.04,0.04,0.15
21/10/2021,SET,CTW,"3,581,156,556",14.17,0.29,0.82,10.95,5,5,0.02
21/10/2021,SET,DDD,"5,912,711,220",24.68,-0.02,1.26,14.78,4.61,2.69,0.15
21/10/2021,SET,DRT,"6,369,996,595",10.96,22.8,3,2.48,5.64,5.91,0.06
21/10/2021,SET,EASTW,"17,136,369,035",18.08,3.42,1.54,6.7,3.88,4.08,0.34
21/10/2021,SET,EKH,"4,770,000,000",29.72,0.36,5.4,1.48,1.37,2.88,0.48
21/10/2021,SET,EP,"6,154,546,840",5.88,0.08,1.85,3.58,3.79,3.79,0.45
21/10/2021,SET,ERW,"14,591,622,340",,,2.12,1.52,,,0.09
21/10/2021,SET,ETC,"5,958,400,000",26.94,0.27,2.24,1.19,,,0.58
21/10/2021,SET,GFPT,"14,920,469,900",14.26,-1.32,1.02,11.62,1.68,1.68,0.7
21/10/2021,SET,GGC,"13,307,667,100",15.86,,1.36,9.58,2.69,2.69,0.02
21/10/2021,SET,HFT,"5,728,378,410",10.62,0.15,1.73,5.03,3.62,3.62,0.08
21/10/2021,SET,HTC,"8,038,420,000",13.66,0.42,2.26,17.72,4.75,4.88,1.33
21/10/2021,SET,HUMAN,"7,548,000,000",43.48,4.8,5.76,1.93,1.26,1.26,0.09
21/10/2021,SET,III,"6,764,426,303",25.2,0.23,4.48,2.48,0.89,1.79,0.16
21/10/2021,SET,ILM,"8,787,000,000",16.43,0.75,1.69,10.27,2.41,2.41,0.45
21/10/2021,SET,ITD,"12,671,685,466",,,0.92,2.61,,,1.55
21/10/2021,SET,JKN,"5,497,859,217",18.76,5.27,2.06,4.38,2.29,2.29,0.38
21/10/2021,SET,JR,"5,472,000,000",29.96,,3.57,2.02,0.83,0.83,0.04
21/10/2021,SET,JTS,"45,036,652,875",605.27,2.43,89.34,0.71,,,0.22
21/10/2021,SET,JWD,"15,197,999,151",37.56,1.82,4.67,3.19,1.48,1.48,0.11
21/10/2021,SET,KAMART,"3,343,992,461",24.64,-1,3.39,1.12,3.68,4.21,0.06
21/10/2021,SET,KGI,"13,743,165,597",6.82,0.01,2.03,3.41,3.62,3.62,2.18
21/10/2021,SET,KSL,"17,023,497,909",30.22,-0.04,0.88,4.4,,,0.1
21/10/2021,SET,LALIN,"8,602,494,801",6.31,0.31,1.1,8.45,6.56,7.04,0.09
21/10/2021,SET,LANNA,"12,809,992,168",20.03,0.27,2.6,9.37,1.84,1.84,0.78
21/10/2021,SET,LOXLEY,"6,205,976,481",43.23,-0.33,1.16,2.36,,,0.12
21/10/2021,SET,LPH,"4,212,000,000",18.29,0.13,2.82,2.08,2.56,3.42,0.04
21/10/2021,SET,LPN,"7,599,848,655",12.7,-0.27,0.65,7.9,27.18,9.71,2.56
21/10/2021,SET,MACO,"3,680,147,362",,,1.17,0.58,,,0.58
21/10/2021,SET,MC,"7,440,000,000",16.53,1.74,2.05,4.53,5.91,5.91,0.28
21/10/2021,SET,MCOT,"5,015,824,233",,,1.03,7.09,,,0.02
21/10/2021,SET,MCS,"6,964,200,000",6.03,0.18,1.71,8.52,6.85,6.85,0.76
21/10/2021,SET,MICRO,"7,526,750,000",43.27,0.92,4.02,2,0.68,0.68,0.51
21/10/2021,SET,MONO,"5,310,712,678",,,3.85,0.4,,,0.65
21/10/2021,SET,NCAP,"8,460,000,000",30.15,0.28,4.61,2.04,,,0.81
21/10/2021,SET,NER,"12,751,159,832",9.25,0.06,2.96,2.62,2.66,3.56,0.79
21/10/2021,SET,NEX,"14,735,182,088",,,5.1,1.73,,,0.75
21/10/2021,SET,NNCL,"5,448,357,933",11.76,0.31,1.65,1.62,4.12,4.12,0.08
21/10/2021,SET,NOBLE,"9,243,541,294",4.74,-0.3,1.55,4.35,12.84,12.59,2.12
21/10/2021,SET,NUSA,"3,216,433,044",,,0.7,0.58,,,1.64
21/10/2021,SET,NVD,"3,948,516,049",146.41,-1,0.88,3.26,,,0.01
21/10/2021,SET,NYT,"5,084,000,000",19.83,-1.84,1.61,2.54,4.88,4.88,0.14
21/10/2021,SET,PF,"4,481,254,511",,,0.39,1.2,4.26,4.26,1.12
21/10/2021,SET,PLAT,"9,352,000,000",,,1.16,2.87,,,0.01
21/10/2021,SET,PM,"6,042,277,530",14.3,0.52,4.27,2.36,5,5.45,0.05
21/10/2021,SET,PR9,"9,042,450,000",44.4,-12.21,2.22,5.19,0.96,0.96,0.26
21/10/2021,SET,PYLON,"3,374,430,282",54.76,-0.69,3.5,1.29,3.11,3.11,0.01
21/10/2021,SET,RJH,"10,500,000,000",20.62,0.35,6.79,5.15,2.86,3.43,0.55
21/10/2021,SET,RML,"4,089,034,444",,,0.8,1.23,,,1.85
21/10/2021,SET,ROJNA,"14,143,233,041",10.19,-4.52,0.95,7.37,2.86,2.86,0.23
21/10/2021,SET,S,"14,392,810,730",,,0.91,2.3,,,0.1
21/10/2021,SET,S11,"4,107,100,000",10.02,-0.41,1.4,4.79,3.73,3.73,0.09
21/10/2021,SET,SABINA,"6,637,250,000",22.35,-2.01,3.65,5.23,4.19,4.5,0.71
21/10/2021,SET,SABUY,"11,291,555,000",83.57,,7.24,1.52,0.27,0.55,0.16
21/10/2021,SET,SAMART,"6,944,878,587",,,2.41,2.86,,,0.02
21/10/2021,SET,SAMTEL,"4,140,600,000",,,1.23,5.46,,,0.05
21/10/2021,SET,SAPPE,"7,805,210,340",18.2,0.52,2.92,8.78,3.98,3.98,0.08
21/10/2021,SET,SAT,"9,184,188,110",10.44,0.13,1.24,17.43,2.78,4.07,3.01
21/10/2021,SET,SC,"14,659,829,688",7.05,-1.44,0.78,4.51,5.14,5.14,0.94
21/10/2021,SET,SEAFCO,"3,387,862,219",333.86,-3.44,2.08,2.2,2.18,0.66,0.09
21/10/2021,SET,SENA,"5,944,812,726",5.37,1.56,0.86,4.86,7.53,4.44,0.85
21/10/2021,SET,SF,"21,319,209,310",9.63,1.29,1.39,7.17,2,2,0.45
21/10/2021,SET,SFLEX,"4,469,000,000",28.81,0.6,4.85,1.12,1.56,1.56,0.16
21/10/2021,SET,SHR,"13,008,976,800",,,0.82,4.4,,,0.11
21/10/2021,SET,SIRI,"19,047,749,530",7.94,0.43,0.5,2.57,3.12,3.12,1.93
21/10/2021,SET,SIS,"11,469,005,951",16.19,0.42,4.03,8.13,3.05,3.05,0.09
21/10/2021,SET,SISB,"9,870,000,000",42.38,1.85,5.08,2.07,0.72,0.72,0.02
21/10/2021,SET,SKN,"5,480,000,000",16.55,0.13,2.07,3.31,2.46,2.46,1.36
21/10/2021,SET,SMPC,"6,265,424,096",10.82,0.66,2.83,4.13,6.84,6.67,0.11
21/10/2021,SET,SMT,"4,851,650,010",26.59,-0.07,3.38,1.72,,,0.11
21/10/2021,SET,SNC,"5,034,862,712",9.61,-0.43,1.37,12.78,4.29,5.52,0.25
21/10/2021,SET,SO,"4,798,799,626",29.31,0.67,5.08,2.54,1.18,2.73,0.02
21/10/2021,SET,SRICHA,"5,608,809,900",14.79,,3.17,5.7,2.21,4.42,0.05
21/10/2021,SET,SSP,"13,995,955,625",17.66,0.67,2.92,4.72,0.07,0.8,0.65
21/10/2021,SET,STANLY,"13,677,562,500",8.4,0.83,0.71,250.14,3.08,3.08,0.05
21/10/2021,SET,STPI,"7,051,768,615",,,0.93,4.64,,,0.02
21/10/2021,SET,SUSCO,"3,630,018,335",10,0.12,0.93,3.55,3.36,5.15,0.17
21/10/2021,SET,SYNTEC,"3,200,000,000",15.42,-0.57,0.57,3.52,4,4,0.24
21/10/2021,SET,THCOM,"11,837,901,103",,,1.07,10.12,1.85,1.85,0.16
21/10/2021,SET,THRE,"5,563,791,858",22.02,0.32,1.5,0.88,3.03,3.03,0.13
21/10/2021,SET,TIPCO,"4,415,603,706",6.63,0.01,1.05,8.74,10.27,9.62,0.07
21/10/2021,SET,TK,"4,475,000,000",10.4,1.83,0.83,10.74,4.69,4.69,0.01
21/10/2021,SET,TKS,"5,824,053,484",15.9,0.18,2.19,5.76,2.06,2.38,0.31
21/10/2021,SET,TNR,"3,390,000,000",18.98,0.33,2.7,4.19,2.3,2.3,
21/10/2021,SET,TRITN,"3,115,714,542",,,1.56,0.18,,,0.05
21/10/2021,SET,TSE,"5,760,188,284",10.34,-0.62,0.91,2.98,1.84,3.31,0.15
21/10/2021,SET,TSTH,"14,316,619,442",6.47,0.01,1.23,1.38,,,0.43
21/10/2021,SET,TTCL,"2,858,240,200",21.85,-0.18,1.18,3.94,,,0.25
21/10/2021,SET,TWPC,"4,886,336,162",28.52,0.29,0.97,5.72,2.41,2.41,0.07
21/10/2021,SET,U,"9,880,142,913",,,1.42,1.24,,,0.59
21/10/2021,SET,UAC,"3,371,411,305",12.32,0.3,2.14,2.36,3.96,3.96,0.09
21/10/2021,SET,UNIQ,"7,350,910,520",274.19,-2.88,0.91,7.45,,,0.04
21/10/2021,SET,UTP,"11,375,000,000",11.37,2.98,3.05,5.73,4.57,4.57,1.51
21/10/2021,SET,UV,"8,297,761,171",8570.03,-85.78,0.83,5.25,0.46,0.46,0.46
21/10/2021,SET,VIH,"6,676,785,566",14.44,0.11,4,2.92,1.07,1.07,0.18
21/10/2021,SET,WHAUP,"16,218,000,000",19.58,-0.61,1.33,3.2,5.96,5.96,0.21
21/10/2021,SET,WICE,"8,213,933,700",26.62,0.18,8.34,1.51,1.11,1.11,0.22
21/10/2021,SET,WORK,"10,420,827,446",27.22,0.05,2.24,10.54,1.19,2.03,1
21/10/2021,SET,XPG,"29,737,475,118",729.5,-13.28,11.26,0.6,,,0.42
21/10/2021,SET,ZEN,"3,660,000,000",163.48,-1.29,3.12,3.91,2.05,2.05,0.05
21/10/2021,SET,AAV,"14,065,000,000",,,1.3,2.23,,,0.89
21/10/2021,SET,ACE,"37,040,639,854",26.63,2.44,2.95,1.23,1.32,0.49,0.1
21/10/2021,SET,ADVANC,"559,098,048,708",20.43,-2.68,7.12,26.41,3.68,3.79,0.09
21/10/2021,SET,AEONTS,"48,000,000,000",11.94,0.76,2.65,72.55,2.34,2.68,0.13
21/10/2021,SET,AMATA,"23,690,000,000",21.57,-0.83,1.42,14.48,1.42,1.46,0.72
21/10/2021,SET,AOT,"939,284,775,000",,,8,8.22,0.29,0.29,0.13
21/10/2021,SET,AP,"27,526,620,581",5.61,0.12,0.9,9.67,5.14,5.14,2.87
21/10/2021,SET,BAM,"62,378,416,390",30.53,-0.6,1.51,12.75,2.66,2.66,1.34
21/10/2021,SET,BANPU,"84,576,358,575",45.08,-0.25,1.33,10.55,1.8,2.1,1.97
21/10/2021,SET,BBL,"232,878,833,068",11.82,-0.39,0.5,245.09,2.05,2.87,0.92
21/10/2021,SET,BCH,"51,371,208,470",23.77,0.29,6.39,3.23,1.12,1.6,1.71
21/10/2021,SET,BCP,"41,307,694,710",11.15,-0.07,0.8,37.47,1.33,4.67,0.85
21/10/2021,SET,BCPG,"36,887,279,524",17.8,1.06,1.53,9.1,2.08,2.39,0.3
21/10/2021,SET,BDMS,"373,462,044,533",53.51,-3.5,4.55,5.16,2.34,3.4,0.25
21/10/2021,SET,BEC,"25,600,000,000",39.31,-0.2,4.46,2.87,,,0.6
21/10/2021,SET,BEM,"136,800,750,000",72.11,-6.92,3.62,2.47,1.12,1.12,0.16
21/10/2021,SET,BGRIM,"107,534,625,000",39.68,2.05,3.74,11.04,1.09,1.09,0.13
21/10/2021,SET,BH,"113,228,453,985",161.51,-2.17,6.58,21.64,2.25,2.25,0.13
21/10/2021,SET,BJC,"135,263,138,591",31.82,-1.17,1.18,28.55,2.31,2.22,0.16
21/10/2021,SET,BTS,"125,718,582,066",22.79,-0.8,2.08,4.6,3.25,3.25,0.19
21/10/2021,SET,CBG,"118,500,000,000",33.76,3.71,11.98,9.89,2.03,2.03,0.29
21/10/2021,SET,CENTEL,"48,262,500,000",,,2.59,13.8,,,0.12
21/10/2021,SET,CHG,"41,580,000,000",30.5,0.37,9.19,0.41,1.32,1.59,1.24
21/10/2021,SET,CK,"36,588,172,435",30.15,0.16,1.39,15.56,0.93,0.93,0.14
21/10/2021,SET,CKP,"41,866,321,054",25.21,0.02,1.76,2.93,0.68,0.68,0.13
21/10/2021,SET,COM7,"86,700,000,000",41.66,0.61,22.8,3.17,1.38,1.38,0.25
21/10/2021,SET,CPALL,"581,655,812,283",47.06,-1.2,6.2,10.45,1.39,1.39,0.11
21/10/2021,SET,CPF,"219,586,680,818",8.39,0.56,1.02,24.94,3.94,3.92,0.12
21/10/2021,SET,CPN,"262,548,000,000",27.24,-1.66,3.67,15.92,1.2,1.2,0.17
21/10/2021,SET,CRC,"214,100,500,000",117.4,-2.44,3.96,8.97,1.13,1.13,0.08
21/10/2021,SET,DELTA,"563,816,489,528",73.84,0.76,14.94,30.25,0.73,0.73,0.09
21/10/2021,SET,DOHOME,"59,827,599,543",38.66,0.25,7.27,3.51,0.03,0.03,0.24
21/10/2021,SET,DTAC,"94,120,487,250",23.13,-0.81,4.35,9.14,7.52,7.97,0.31
21/10/2021,SET,EA,"242,450,000,000",46.57,-3.41,8.28,7.85,0.46,0.46,0.14
21/10/2021,SET,EGCO,"93,710,770,000",15.19,-0.39,0.86,206.17,3.65,3.79,0.09
21/10/2021,SET,ESSO,"29,590,335,900",6.51,-0.05,1.63,5.24,,,0.33
21/10/2021,SET,GLOBAL,"98,015,595,474",35.37,1.24,5.41,3.94,0.83,0.83,0.36
21/10/2021,SET,GPSC,"217,119,161,259",26.13,0.52,2.08,37.09,1.95,1.95,0.35
21/10/2021,SET,GULF,"498,658,874,915",85.19,1.23,7.21,5.89,0.89,0.89,0.13
21/10/2021,SET,GUNKUL,"48,409,793,808",12.65,0.17,3.88,1.4,3.3,4.4,0.77
21/10/2021,SET,HANA,"63,786,649,655",30.97,2.76,2.8,28.3,1.77,1.77,1.03
21/10/2021,SET,HMPRO,"189,377,251,560",32.99,5.96,8.71,1.65,2.08,2.22,0.2
21/10/2021,SET,ICHI,"14,430,000,000",29.28,4.88,2.44,4.55,4.5,4.5,0.31
21/10/2021,SET,INTUCH,"229,271,796,111",21.23,-14.68,5.83,12.26,3.5,3.61,0.15
21/10/2021,SET,IRPC,"94,815,705,301",7.12,-0.03,1.12,4.14,1.29,3.02,0.83
21/10/2021,SET,IVL,"252,654,835,860",15.75,,1.72,26.13,1.56,1.89,0.13
21/10/2021,SET,JAS,"24,919,166,606",,,9.1,0.32,8.56,6.9,0.14
21/10/2021,SET,JMART,"42,893,910,716",39.06,0.38,8.25,5.08,1.52,1.89,0.7
21/10/2021,SET,JMT,"53,219,860,549",44.91,1.02,6.83,7.14,1.59,1.67,0.51
21/10/2021,SET,KBANK,"335,259,854,410",8.5,0.22,0.73,192.81,1.77,2.12,0.92
21/10/2021,SET,KCE,"99,239,640,864",56.65,0.76,7.78,10.8,0.95,1.19,0.84
21/10/2021,SET,KKP,"49,958,315,431",9.48,-0.82,1.04,56.63,3.81,5.08,1.06
21/10/2021,SET,KTB,"164,917,522,750",9.12,-0.37,0.48,24.55,2.33,2.33,0.17
21/10/2021,SET,KTC,"149,543,376,060",25.54,5.06,6.17,9.4,1.52,1.52,1.13
21/10/2021,SET,LH,"99,780,105,020",12.44,-1.06,2,4.17,5.99,6.59,1.42
21/10/2021,SET,MAJOR,"19,324,818,043",,,3.14,6.88,,,0.38
21/10/2021,SET,MEGA,"39,452,095,237",24.55,0.99,5.39,8.39,1.99,2.34,0.66
21/10/2021,SET,MINT,"174,167,695,079",,,3.08,10.87,,,0.16
21/10/2021,SET,MTC,"127,730,000,000",23.86,1.55,5.67,10.63,0.61,0.61,0.14
21/10/2021,SET,NRF,"11,766,529,379",107.74,1.4,4.49,1.86,0.05,0.05,0.1
21/10/2021,SET,OR,"333,000,000,000",24.48,,3.4,8.16,0.35,1.32,0.06
21/10/2021,SET,ORI,"28,207,918,210",9.29,1.62,2.33,4.93,4.26,5.3,1.38
21/10/2021,SET,OSP,"99,874,687,500",27.76,4.54,5.04,6.6,3.31,3.31,0.32
21/10/2021,SET,PLANB,"24,654,307,441",229.07,-3.11,4.64,1.37,1.22,1.22,1.14
21/10/2021,SET,PRM,"16,750,000,000",10.26,0.31,2.02,3.32,3.73,3.73,0.2
21/10/2021,SET,PSL,"29,470,616,192",24.42,-0.13,2.44,7.75,,2.65,1.72
21/10/2021,SET,PTG,"25,885,000,000",11.71,0.18,3.2,4.85,3.23,3.23,1.79
21/10/2021,SET,PTL,"22,500,000,000",9.35,10.2,1.37,18.26,4,4,0.34
21/10/2021,SET,PTT,"1,142,519,850,000",13.53,0.18,1.18,33.94,2.5,5.05,0.16
21/10/2021,SET,PTTEP,"498,233,167,700",17.54,-0.87,1.29,97.06,3.39,3.78,0.29
21/10/2021,SET,PTTGC,"297,584,041,722",7.08,-0.01,0.95,69.57,1.51,4.52,0.27
21/10/2021,SET,QH,"25,071,653,049",12.13,-0.98,0.94,2.48,5.13,4.7,1.1
21/10/2021,SET,RATCH,"66,700,000,000",8.27,0.12,1.01,45.6,5.22,5.22,0.55
21/10/2021,SET,RBF,"40,000,000,000",89.75,-26.21,10.04,1.99,0.75,0.75,0.39
21/10/2021,SET,RS,"17,407,695,333",40.14,-6.96,7.81,2.29,,,0.28
21/10/2021,SET,SAWAD,"87,881,753,152",17.72,0.66,3.92,16.34,2.81,2.81,0.3
21/10/2021,SET,SCB,"421,060,516,300",14.78,-0.6,1,124.13,1.85,3.01,0.35
21/10/2021,SET,SCC,"475,200,000,000",9.53,0.14,1.35,293.32,3.54,4.29,0.24
21/10/2021,SET,SCGP,"271,527,202,650",37.61,2.55,2.91,21.7,0.71,1.11,0.4
21/10/2021,SET,SINGER,"20,772,429,748",36.82,0.35,5.72,7.33,0.55,0.72,0.37
21/10/2021,SET,SPALI,"46,290,513,528",7.58,0.25,1.1,19.71,4.63,4.63,3.35
21/10/2021,SET,SPRC,"48,562,103,800",12.42,-0.09,1.56,7.17,,,0.59
21/10/2021,SET,STA,"54,527,999,929",2.93,,1.21,29.41,6.34,12.68,1.52
21/10/2021,SET,STEC,"21,046,470,252",23.34,-0.82,1.46,9.48,2.17,2.17,0.32
21/10/2021,SET,STGT,"91,624,365,120",3.03,,2.37,13.51,8.19,16.77,0.68
21/10/2021,SET,SUPER,"25,708,504,721",12.83,-0.95,1.36,0.69,0.64,0.64,0.22
21/10/2021,SET,SYNEX,"20,506,141,185",27.7,0.65,5.71,4.24,2.23,2.4,0.15
21/10/2021,SET,TASCO,"29,041,852,888",7.36,0.1,1.99,9.25,8.7,8.42,0.81
21/10/2021,SET,TCAP,"41,361,638,484",10.61,-0.15,0.59,60.54,8.45,8.45,0.66
21/10/2021,SET,THANI,"23,671,457,872",13.1,-2.72,2.21,1.89,4.07,4.07,0.81
21/10/2021,SET,TISCO,"74,460,043,032",11.15,6.11,1.97,47.28,6.77,6.77,0.8
21/10/2021,SET,TKN,"9,315,000,000",63.6,-1.07,4.75,1.42,3.11,2.22,0.57
21/10/2021,SET,TOP,"118,831,623,602",8.83,-0.04,1.03,56.76,1.2,2.23,0.69
21/10/2021,SET,TQM,"31,950,000,000",40.8,1.56,12.87,8.28,2.02,2.44,0.08
21/10/2021,SET,TRUE,"136,142,236,828",,,1.66,2.46,1.72,1.72,0.79
21/10/2021,SET,TTB,"109,183,848,275",13.36,-0.52,0.53,2.13,3.97,3.97,0.17
21/10/2021,SET,TU,"99,253,762,317",12.64,0.26,1.71,12.14,3.46,4.09,0.46
21/10/2021,SET,TVO,"25,269,093,281",10.4,0.2,2.5,12.49,5.44,6.72,0.28
21/10/2021,SET,VGI,"54,680,902,246",49.99,6.53,3.44,1.85,0.96,0.96,0.46
21/10/2021,SET,WHA,"49,922,427,828",21.92,-3.93,1.74,1.92,3,3,0.57
